election_id,event_number,canadian_province,province_canadienne,electoral_district_number_numéro_de_circonscription,electoral_district_name_english_anglais,electoral_district_name_english_anglais2,nom_de_circonscription_français_french,nom_de_circonscription_français_french2
GE.41.2011,4100,Quebec,Québec,24037,Louis-Hébert,Louis-Hébert,Louis-Hébert,Louis-Hébert
GE.41.2011,4100,Quebec,Québec,24038,Louis-Saint-Laurent,Louis-Saint-Laurent,Louis-Saint-Laurent,Louis-Saint-Laurent
GE.41.2011,4100,Quebec,Québec,24039,Manicouagan,Manicouagan,Manicouagan,Manicouagan
GE.41.2011,4100,Quebec,Québec,24040,Marc-Aurèle-Fortin,Marc-Aurèle-Fortin,Marc-Aurèle-Fortin,Marc-Aurèle-Fortin
GE.41.2011,4100,Quebec,Québec,24041,Haute-Gaspésie--La Mitis--Matane--Matapédia,Haute-Gaspésie—La Mitis—Matane—Matapédia,Haute-Gaspésie--La Mitis--Matane--Matapédia,Haute-Gaspésie—La Mitis—Matane—Matapédia
GE.41.2011,4100,Quebec,Québec,24042,Mégantic--L'Érable,Mégantic—L'Érable,Mégantic--L'Érable,Mégantic—L'Érable
GE.41.2011,4100,Quebec,Québec,24043,Montcalm,Montcalm,Montcalm,Montcalm
GE.41.2011,4100,Quebec,Québec,24044,Mount Royal,Mount Royal,Mont-Royal,Mont-Royal
GE.41.2011,4100,Quebec,Québec,24045,Notre-Dame-de-Grâce--Lachine,Notre-Dame-de-Grâce—Lachine,Notre-Dame-de-Grâce--Lachine,Notre-Dame-de-Grâce—Lachine
GE.41.2011,4100,Quebec,Québec,24046,Abitibi--Baie-James--Nunavik--Eeyou,Abitibi—Baie-James—Nunavik—Eeyou,Abitibi--Baie-James--Nunavik--Eeyou,Abitibi—Baie-James—Nunavik—Eeyou
GE.41.2011,4100,Quebec,Québec,24047,Outremont,Outremont,Outremont,Outremont
GE.41.2011,4100,Quebec,Québec,24048,Papineau,Papineau,Papineau,Papineau
GE.41.2011,4100,Quebec,Québec,24049,Pierrefonds--Dollard,Pierrefonds—Dollard,Pierrefonds--Dollard,Pierrefonds—Dollard
GE.41.2011,4100,Quebec,Québec,24050,Pontiac,Pontiac,Pontiac,Pontiac
GE.41.2011,4100,Quebec,Québec,24051,Portneuf--Jacques-Cartier,Portneuf—Jacques-Cartier,Portneuf--Jacques-Cartier,Portneuf—Jacques-Cartier
GE.41.2011,4100,Quebec,Québec,24052,Québec,Québec,Québec,Québec
GE.41.2011,4100,Quebec,Québec,24053,Repentigny,Repentigny,Repentigny,Repentigny
GE.41.2011,4100,Quebec,Québec,24054,Bas-Richelieu--Nicolet--Bécancour,Bas-Richelieu—Nicolet—Bécancour,Bas-Richelieu--Nicolet--Bécancour,Bas-Richelieu—Nicolet—Bécancour
GE.41.2011,4100,Quebec,Québec,24055,Richmond--Arthabaska,Richmond—Arthabaska,Richmond--Arthabaska,Richmond—Arthabaska
GE.41.2011,4100,Quebec,Québec,24056,Rimouski-Neigette--Témiscouata--Les Basques,Rimouski-Neigette—Témiscouata—Les Basques,Rimouski-Neigette--Témiscouata--Les Basques,Rimouski-Neigette—Témiscouata—Les Basques
GE.41.2011,4100,Quebec,Québec,24057,Rivière-des-Mille-Îles,Rivière-des-Mille-Îles,Rivière-des-Mille-Îles,Rivière-des-Mille-Îles
GE.41.2011,4100,Quebec,Québec,24058,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup,Montmagny--L'Islet--Kamouraska--Rivière-du-Loup,Montmagny—L'Islet—Kamouraska—Rivière-du-Loup
GE.41.2011,4100,Quebec,Québec,24059,Rivière-du-Nord,Rivière-du-Nord,Rivière-du-Nord,Rivière-du-Nord
GE.41.2011,4100,Quebec,Québec,24060,Roberval--Lac-Saint-Jean,Roberval—Lac-Saint-Jean,Roberval--Lac-Saint-Jean,Roberval—Lac-Saint-Jean
GE.41.2011,4100,Quebec,Québec,24061,Rosemont--La Petite-Patrie,Rosemont—La Petite-Patrie,Rosemont--La Petite-Patrie,Rosemont—La Petite-Patrie
GE.41.2011,4100,Quebec,Québec,24062,Saint-Bruno--Saint-Hubert,Saint-Bruno—Saint-Hubert,Saint-Bruno--Saint-Hubert,Saint-Bruno—Saint-Hubert
GE.41.2011,4100,Quebec,Québec,24063,Saint-Hyacinthe--Bagot,Saint-Hyacinthe—Bagot,Saint-Hyacinthe--Bagot,Saint-Hyacinthe—Bagot
GE.41.2011,4100,Quebec,Québec,24064,Saint-Jean,Saint-Jean,Saint-Jean,Saint-Jean
GE.41.2011,4100,Quebec,Québec,24065,Saint-Lambert,Saint-Lambert,Saint-Lambert,Saint-Lambert
GE.41.2011,4100,Quebec,Québec,24066,Saint-Laurent--Cartierville,Saint-Laurent—Cartierville,Saint-Laurent--Cartierville,Saint-Laurent—Cartierville
GE.41.2011,4100,Quebec,Québec,24067,Saint-Léonard--Saint-Michel,Saint-Léonard—Saint-Michel,Saint-Léonard--Saint-Michel,Saint-Léonard—Saint-Michel
GE.41.2011,4100,Quebec,Québec,24068,Saint-Maurice--Champlain,Saint-Maurice—Champlain,Saint-Maurice--Champlain,Saint-Maurice—Champlain
GE.41.2011,4100,Quebec,Québec,24069,Shefford,Shefford,Shefford,Shefford
GE.41.2011,4100,Quebec,Québec,24070,Sherbrooke,Sherbrooke,Sherbrooke,Sherbrooke
GE.41.2011,4100,Quebec,Québec,24071,Terrebonne--Blainville,Terrebonne—Blainville,Terrebonne--Blainville,Terrebonne—Blainville
GE.41.2011,4100,Quebec,Québec,24072,Trois-Rivières,Trois-Rivières,Trois-Rivières,Trois-Rivières
GE.41.2011,4100,Quebec,Québec,24073,Vaudreuil-Soulanges,Vaudreuil-Soulanges,Vaudreuil-Soulanges,Vaudreuil-Soulanges
GE.41.2011,4100,Quebec,Québec,24074,Verchères--Les Patriotes,Verchères—Les Patriotes,Verchères--Les Patriotes,Verchères—Les Patriotes
GE.41.2011,4100,Quebec,Québec,24075,Westmount--Ville-Marie,Westmount—Ville-Marie,Westmount--Ville-Marie,Westmount—Ville-Marie
GE.41.2011,4100,Ontario,Ontario,35001,Ajax--Pickering,Ajax—Pickering,Ajax--Pickering,Ajax—Pickering
GE.41.2011,4100,Ontario,Ontario,35002,Algoma--Manitoulin--Kapuskasing,Algoma—Manitoulin—Kapuskasing,Algoma--Manitoulin--Kapuskasing,Algoma—Manitoulin—Kapuskasing
GE.41.2011,4100,Ontario,Ontario,35003,Ancaster--Dundas--Flamborough--Westdale,Ancaster—Dundas—Flamborough—Westdale,Ancaster--Dundas--Flamborough--Westdale,Ancaster—Dundas—Flamborough—Westdale
GE.41.2011,4100,Ontario,Ontario,35004,Barrie,Barrie,Barrie,Barrie
GE.41.2011,4100,Ontario,Ontario,35005,Beaches--East York,Beaches—East York,Beaches--East York,Beaches—East York
GE.41.2011,4100,Ontario,Ontario,35006,Bramalea--Gore--Malton,Bramalea—Gore—Malton,Bramalea--Gore--Malton,Bramalea—Gore—Malton
GE.41.2011,4100,Ontario,Ontario,35007,Brampton--Springdale,Brampton—Springdale,Brampton--Springdale,Brampton—Springdale
GE.41.2011,4100,Ontario,Ontario,35008,Brampton West,Brampton West,Brampton-Ouest,Brampton-Ouest
GE.41.2011,4100,Ontario,Ontario,35009,Brant,Brant,Brant,Brant
GE.41.2011,4100,Ontario,Ontario,35010,Burlington,Burlington,Burlington,Burlington
GE.41.2011,4100,Ontario,Ontario,35011,Cambridge,Cambridge,Cambridge,Cambridge
GE.41.2011,4100,Ontario,Ontario,35012,Carleton--Mississippi Mills,Carleton—Mississippi Mills,Carleton--Mississippi Mills,Carleton—Mississippi Mills
GE.41.2011,4100,Ontario,Ontario,35013,Chatham-Kent--Essex,Chatham-Kent—Essex,Chatham-Kent--Essex,Chatham-Kent—Essex
GE.41.2011,4100,Ontario,Ontario,35014,Durham,Durham,Durham,Durham
GE.41.2011,4100,Ontario,Ontario,35015,Davenport,Davenport,Davenport,Davenport
GE.41.2011,4100,Ontario,Ontario,35016,Don Valley East,Don Valley East,Don Valley-Est,Don Valley-Est
GE.41.2011,4100,Ontario,Ontario,35017,Don Valley West,Don Valley West,Don Valley-Ouest,Don Valley-Ouest
GE.41.2011,4100,Ontario,Ontario,35018,Dufferin--Caledon,Dufferin—Caledon,Dufferin--Caledon,Dufferin—Caledon
GE.41.2011,4100,Ontario,Ontario,35019,Eglinton--Lawrence,Eglinton—Lawrence,Eglinton--Lawrence,Eglinton—Lawrence
GE.41.2011,4100,Ontario,Ontario,35020,Elgin--Middlesex--London,Elgin—Middlesex—London,Elgin--Middlesex--London,Elgin—Middlesex—London
GE.41.2011,4100,Ontario,Ontario,35021,Essex,Essex,Essex,Essex
GE.41.2011,4100,Ontario,Ontario,35022,Etobicoke Centre,Etobicoke Centre,Etobicoke-Centre,Etobicoke-Centre
GE.41.2011,4100,Ontario,Ontario,35023,Etobicoke--Lakeshore,Etobicoke—Lakeshore,Etobicoke--Lakeshore,Etobicoke—Lakeshore
GE.41.2011,4100,Ontario,Ontario,35024,Etobicoke North,Etobicoke North,Etobicoke-Nord,Etobicoke-Nord
GE.41.2011,4100,Ontario,Ontario,35025,Glengarry--Prescott--Russell,Glengarry—Prescott—Russell,Glengarry--Prescott--Russell,Glengarry—Prescott—Russell
GE.41.2011,4100,Ontario,Ontario,35026,Bruce--Grey--Owen Sound,Bruce—Grey—Owen Sound,Bruce--Grey--Owen Sound,Bruce—Grey—Owen Sound
GE.41.2011,4100,Ontario,Ontario,35027,Guelph,Guelph,Guelph,Guelph
GE.41.2011,4100,Ontario,Ontario,35028,Haldimand--Norfolk,Haldimand—Norfolk,Haldimand--Norfolk,Haldimand—Norfolk
GE.41.2011,4100,Ontario,Ontario,35029,Haliburton--Kawartha Lakes--Brock,Haliburton—Kawartha Lakes—Brock,Haliburton--Kawartha Lakes--Brock,Haliburton—Kawartha Lakes—Brock
GE.41.2011,4100,Ontario,Ontario,35030,Halton,Halton,Halton,Halton
GE.41.2011,4100,Ontario,Ontario,35031,Hamilton Centre,Hamilton Centre,Hamilton-Centre,Hamilton-Centre
GE.41.2011,4100,Ontario,Ontario,35032,Hamilton East--Stoney Creek,Hamilton East—Stoney Creek,Hamilton-Est--Stoney Creek,Hamilton-Est—Stoney Creek
GE.41.2011,4100,Ontario,Ontario,35033,Hamilton Mountain,Hamilton Mountain,Hamilton Mountain,Hamilton Mountain
GE.41.2011,4100,Ontario,Ontario,35034,Huron--Bruce,Huron—Bruce,Huron--Bruce,Huron—Bruce
GE.41.2011,4100,Ontario,Ontario,35035,Kenora,Kenora,Kenora,Kenora
GE.41.2011,4100,Ontario,Ontario,35036,Kingston and the Islands,Kingston and the Islands,Kingston et les Îles,Kingston et les Îles
GE.41.2011,4100,Ontario,Ontario,35037,Kitchener Centre,Kitchener Centre,Kitchener-Centre,Kitchener-Centre
GE.41.2011,4100,Ontario,Ontario,35038,Kitchener--Conestoga,Kitchener—Conestoga,Kitchener--Conestoga,Kitchener—Conestoga
GE.41.2011,4100,Ontario,Ontario,35039,Kitchener--Waterloo,Kitchener—Waterloo,Kitchener--Waterloo,Kitchener—Waterloo
GE.41.2011,4100,Ontario,Ontario,35040,Lanark--Frontenac--Lennox and Addington,Lanark—Frontenac—Lennox and Addington,Lanark--Frontenac--Lennox and Addington,Lanark—Frontenac—Lennox and Addington
GE.41.2011,4100,Ontario,Ontario,35041,Leeds--Grenville,Leeds—Grenville,Leeds--Grenville,Leeds—Grenville
GE.41.2011,4100,Ontario,Ontario,35042,London--Fanshawe,London—Fanshawe,London--Fanshawe,London—Fanshawe
GE.41.2011,4100,Ontario,Ontario,35043,London North Centre,London North Centre,London-Centre-Nord,London-Centre-Nord
GE.41.2011,4100,Ontario,Ontario,35044,London West,London West,London-Ouest,London-Ouest
GE.41.2011,4100,Ontario,Ontario,35045,Markham--Unionville,Markham—Unionville,Markham--Unionville,Markham—Unionville
GE.41.2011,4100,Ontario,Ontario,35046,Lambton--Kent--Middlesex,Lambton—Kent—Middlesex,Lambton--Kent--Middlesex,Lambton—Kent—Middlesex
GE.41.2011,4100,Ontario,Ontario,35047,Mississauga--Brampton South,Mississauga—Brampton South,Mississauga--Brampton-Sud,Mississauga—Brampton-Sud
GE.41.2011,4100,Ontario,Ontario,35048,Mississauga East--Cooksville,Mississauga East—Cooksville,Mississauga-Est--Cooksville,Mississauga-Est—Cooksville
GE.41.2011,4100,Ontario,Ontario,35049,Mississauga--Erindale,Mississauga—Erindale,Mississauga--Erindale,Mississauga—Erindale
GE.41.2011,4100,Ontario,Ontario,35050,Mississauga South,Mississauga South,Mississauga-Sud,Mississauga-Sud
GE.41.2011,4100,Ontario,Ontario,35051,Mississauga--Streetsville,Mississauga—Streetsville,Mississauga--Streetsville,Mississauga—Streetsville
GE.41.2011,4100,Ontario,Ontario,35052,Nepean--Carleton,Nepean—Carleton,Nepean--Carleton,Nepean—Carleton
GE.41.2011,4100,Ontario,Ontario,35053,Newmarket--Aurora,Newmarket—Aurora,Newmarket--Aurora,Newmarket—Aurora
GE.41.2011,4100,Ontario,Ontario,35054,Niagara Falls,Niagara Falls,Niagara Falls,Niagara Falls
GE.41.2011,4100,Ontario,Ontario,35055,Niagara West--Glanbrook,Niagara West—Glanbrook,Niagara-Ouest--Glanbrook,Niagara-Ouest—Glanbrook
GE.41.2011,4100,Ontario,Ontario,35056,Nickel Belt,Nickel Belt,Nickel Belt,Nickel Belt
GE.41.2011,4100,Ontario,Ontario,35057,Nipissing--Timiskaming,Nipissing—Timiskaming,Nipissing--Timiskaming,Nipissing—Timiskaming
GE.41.2011,4100,Ontario,Ontario,35058,Northumberland--Quinte West,Northumberland—Quinte West,Northumberland--Quinte West,Northumberland—Quinte West
GE.41.2011,4100,Ontario,Ontario,35059,Oak Ridges--Markham,Oak Ridges—Markham,Oak Ridges--Markham,Oak Ridges—Markham
GE.41.2011,4100,Ontario,Ontario,35060,Oakville,Oakville,Oakville,Oakville
GE.41.2011,4100,Ontario,Ontario,35061,Oshawa,Oshawa,Oshawa,Oshawa
GE.41.2011,4100,Ontario,Ontario,35062,Ottawa Centre,Ottawa Centre,Ottawa-Centre,Ottawa-Centre
GE.41.2011,4100,Ontario,Ontario,35063,Ottawa--Orléans,Ottawa—Orléans,Ottawa--Orléans,Ottawa—Orléans
GE.41.2011,4100,Ontario,Ontario,35064,Ottawa South,Ottawa South,Ottawa-Sud,Ottawa-Sud
GE.41.2011,4100,Ontario,Ontario,35065,Ottawa--Vanier,Ottawa—Vanier,Ottawa--Vanier,Ottawa—Vanier
GE.41.2011,4100,Ontario,Ontario,35066,Ottawa West--Nepean,Ottawa West—Nepean,Ottawa-Ouest--Nepean,Ottawa-Ouest—Nepean
GE.41.2011,4100,Ontario,Ontario,35067,Oxford,Oxford,Oxford,Oxford
GE.41.2011,4100,Ontario,Ontario,35068,Parkdale--High Park,Parkdale—High Park,Parkdale--High Park,Parkdale—High Park
GE.41.2011,4100,Ontario,Ontario,35069,Parry Sound--Muskoka,Parry Sound—Muskoka,Parry Sound--Muskoka,Parry Sound—Muskoka
GE.41.2011,4100,Ontario,Ontario,35070,Perth--Wellington,Perth—Wellington,Perth--Wellington,Perth—Wellington
GE.41.2011,4100,Ontario,Ontario,35071,Peterborough,Peterborough,Peterborough,Peterborough
GE.41.2011,4100,Ontario,Ontario,35072,Pickering--Scarborough East,Pickering—Scarborough East,Pickering--Scarborough-Est,Pickering—Scarborough-Est
GE.41.2011,4100,Ontario,Ontario,35073,Prince Edward--Hastings,Prince Edward—Hastings,Prince Edward--Hastings,Prince Edward—Hastings
GE.41.2011,4100,Ontario,Ontario,35074,Renfrew--Nipissing--Pembroke,Renfrew—Nipissing—Pembroke,Renfrew--Nipissing--Pembroke,Renfrew—Nipissing—Pembroke
GE.41.2011,4100,Ontario,Ontario,35075,Richmond Hill,Richmond Hill,Richmond Hill,Richmond Hill
GE.41.2011,4100,Ontario,Ontario,35076,St. Catharines,St. Catharines,St. Catharines,St. Catharines
GE.41.2011,4100,Ontario,Ontario,35077,St. Paul's,St. Paul's,St. Paul's,St. Paul's
GE.41.2011,4100,Ontario,Ontario,35078,Sarnia--Lambton,Sarnia—Lambton,Sarnia--Lambton,Sarnia—Lambton
GE.41.2011,4100,Ontario,Ontario,35079,Sault Ste. Marie,Sault Ste. Marie,Sault Ste. Marie,Sault Ste. Marie
GE.41.2011,4100,Ontario,Ontario,35080,Scarborough--Agincourt,Scarborough—Agincourt,Scarborough--Agincourt,Scarborough—Agincourt
GE.41.2011,4100,Ontario,Ontario,35081,Scarborough Centre,Scarborough Centre,Scarborough-Centre,Scarborough-Centre
GE.41.2011,4100,Ontario,Ontario,35082,Scarborough--Guildwood,Scarborough—Guildwood,Scarborough--Guildwood,Scarborough—Guildwood
GE.41.2011,4100,Ontario,Ontario,35083,Scarborough--Rouge River,Scarborough—Rouge River,Scarborough--Rouge River,Scarborough—Rouge River
GE.41.2011,4100,Ontario,Ontario,35084,Scarborough Southwest,Scarborough Southwest,Scarborough-Sud-Ouest,Scarborough-Sud-Ouest
GE.41.2011,4100,Ontario,Ontario,35085,Simcoe--Grey,Simcoe—Grey,Simcoe--Grey,Simcoe—Grey
GE.41.2011,4100,Ontario,Ontario,35086,Simcoe North,Simcoe North,Simcoe-Nord,Simcoe-Nord
GE.41.2011,4100,Ontario,Ontario,35087,Stormont--Dundas--South Glengarry,Stormont—Dundas—South Glengarry,Stormont--Dundas--South Glengarry,Stormont—Dundas—South Glengarry
GE.41.2011,4100,Ontario,Ontario,35088,Sudbury,Sudbury,Sudbury,Sudbury
GE.41.2011,4100,Ontario,Ontario,35089,Thornhill,Thornhill,Thornhill,Thornhill
GE.41.2011,4100,Ontario,Ontario,35090,Thunder Bay--Rainy River,Thunder Bay—Rainy River,Thunder Bay--Rainy River,Thunder Bay—Rainy River
GE.41.2011,4100,Ontario,Ontario,35091,Thunder Bay--Superior North,Thunder Bay—Superior North,Thunder Bay--Superior-Nord,Thunder Bay—Superior-Nord
GE.41.2011,4100,Ontario,Ontario,35092,Timmins--James Bay,Timmins—James Bay,Timmins--Baie James,Timmins—Baie James
GE.41.2011,4100,Ontario,Ontario,35093,Toronto Centre,Toronto Centre,Toronto-Centre,Toronto-Centre
GE.41.2011,4100,Ontario,Ontario,35094,Toronto--Danforth,Toronto—Danforth,Toronto--Danforth,Toronto—Danforth
GE.41.2011,4100,Ontario,Ontario,35095,Trinity--Spadina,Trinity—Spadina,Trinity--Spadina,Trinity—Spadina
GE.41.2011,4100,Ontario,Ontario,35096,Vaughan,Vaughan,Vaughan,Vaughan
GE.41.2011,4100,Ontario,Ontario,35097,Welland,Welland,Welland,Welland
GE.41.2011,4100,Ontario,Ontario,35098,Wellington--Halton Hills,Wellington—Halton Hills,Wellington--Halton Hills,Wellington—Halton Hills
GE.41.2011,4100,Ontario,Ontario,35099,Whitby--Oshawa,Whitby—Oshawa,Whitby--Oshawa,Whitby—Oshawa
GE.41.2011,4100,Ontario,Ontario,35100,Willowdale,Willowdale,Willowdale,Willowdale
GE.41.2011,4100,Ontario,Ontario,35101,Windsor--Tecumseh,Windsor—Tecumseh,Windsor--Tecumseh,Windsor—Tecumseh
GE.41.2011,4100,Ontario,Ontario,35102,Windsor West,Windsor West,Windsor-Ouest,Windsor-Ouest
GE.41.2011,4100,Ontario,Ontario,35103,York Centre,York Centre,York-Centre,York-Centre
GE.41.2011,4100,Ontario,Ontario,35104,York--Simcoe,York—Simcoe,York--Simcoe,York—Simcoe
GE.41.2011,4100,Ontario,Ontario,35105,York South--Weston,York South—Weston,York-Sud--Weston,York-Sud—Weston
GE.41.2011,4100,Ontario,Ontario,35106,York West,York West,York-Ouest,York-Ouest
GE.41.2011,4100,Manitoba,Manitoba,46001,Brandon--Souris,Brandon—Souris,Brandon--Souris,Brandon—Souris
GE.41.2011,4100,Manitoba,Manitoba,46002,Charleswood--St. James--Assiniboia,Charleswood—St. James—Assiniboia,Charleswood--St. James--Assiniboia,Charleswood—St. James—Assiniboia
GE.41.2011,4100,Manitoba,Manitoba,46003,Churchill,Churchill,Churchill,Churchill
GE.41.2011,4100,Manitoba,Manitoba,46004,Dauphin--Swan River--Marquette,Dauphin—Swan River—Marquette,Dauphin--Swan River--Marquette,Dauphin—Swan River—Marquette
GE.41.2011,4100,Manitoba,Manitoba,46005,Elmwood--Transcona,Elmwood—Transcona,Elmwood--Transcona,Elmwood—Transcona
GE.41.2011,4100,Manitoba,Manitoba,46006,Kildonan--St. Paul,Kildonan—St. Paul,Kildonan--St. Paul,Kildonan—St. Paul
GE.41.2011,4100,Manitoba,Manitoba,46007,Portage--Lisgar,Portage—Lisgar,Portage--Lisgar,Portage—Lisgar
GE.41.2011,4100,Manitoba,Manitoba,46008,Provencher,Provencher,Provencher,Provencher
GE.41.2011,4100,Manitoba,Manitoba,46009,Saint Boniface,Saint Boniface,Saint-Boniface,Saint-Boniface
GE.41.2011,4100,Manitoba,Manitoba,46010,Selkirk--Interlake,Selkirk—Interlake,Selkirk--Interlake,Selkirk—Interlake
GE.41.2011,4100,Manitoba,Manitoba,46011,Winnipeg Centre,Winnipeg Centre,Winnipeg-Centre,Winnipeg-Centre
GE.41.2011,4100,Manitoba,Manitoba,46012,Winnipeg North,Winnipeg North,Winnipeg-Nord,Winnipeg-Nord
GE.41.2011,4100,Manitoba,Manitoba,46013,Winnipeg South,Winnipeg South,Winnipeg-Sud,Winnipeg-Sud
GE.41.2011,4100,Manitoba,Manitoba,46014,Winnipeg South Centre,Winnipeg South Centre,Winnipeg-Centre-Sud,Winnipeg-Centre-Sud
GE.41.2011,4100,Saskatchewan,Saskatchewan,47001,Battlefords--Lloydminster,Battlefords—Lloydminster,Battlefords--Lloydminster,Battlefords—Lloydminster
GE.41.2011,4100,Saskatchewan,Saskatchewan,47002,Blackstrap,Blackstrap,Blackstrap,Blackstrap
GE.41.2011,4100,Saskatchewan,Saskatchewan,47003,Desnethé--Missinippi--Churchill River,Desnethé—Missinippi—Churchill River,Desnethé--Missinippi--Rivière Churchill,Desnethé—Missinippi—Rivière Churchill
GE.41.2011,4100,Saskatchewan,Saskatchewan,47004,Cypress Hills--Grasslands,Cypress Hills—Grasslands,Cypress Hills--Grasslands,Cypress Hills—Grasslands
GE.41.2011,4100,Saskatchewan,Saskatchewan,47005,Palliser,Palliser,Palliser,Palliser
GE.41.2011,4100,Saskatchewan,Saskatchewan,47006,Prince Albert,Prince Albert,Prince Albert,Prince Albert
GE.41.2011,4100,Saskatchewan,Saskatchewan,47007,Regina--Lumsden--Lake Centre,Regina—Lumsden—Lake Centre,Regina--Lumsden--Lake Centre,Regina—Lumsden—Lake Centre
GE.41.2011,4100,Saskatchewan,Saskatchewan,47008,Regina--Qu'Appelle,Regina—Qu'Appelle,Regina--Qu'Appelle,Regina—Qu'Appelle
GE.41.2011,4100,Saskatchewan,Saskatchewan,47009,Saskatoon--Humboldt,Saskatoon—Humboldt,Saskatoon--Humboldt,Saskatoon—Humboldt
GE.41.2011,4100,Saskatchewan,Saskatchewan,47010,Saskatoon--Rosetown--Biggar,Saskatoon—Rosetown—Biggar,Saskatoon--Rosetown--Biggar,Saskatoon—Rosetown—Biggar
GE.41.2011,4100,Saskatchewan,Saskatchewan,47011,Saskatoon--Wanuskewin,Saskatoon—Wanuskewin,Saskatoon--Wanuskewin,Saskatoon—Wanuskewin
GE.41.2011,4100,Saskatchewan,Saskatchewan,47012,Souris--Moose Mountain,Souris—Moose Mountain,Souris--Moose Mountain,Souris—Moose Mountain
GE.41.2011,4100,Saskatchewan,Saskatchewan,47013,Wascana,Wascana,Wascana,Wascana
GE.41.2011,4100,Saskatchewan,Saskatchewan,47014,Yorkton--Melville,Yorkton—Melville,Yorkton--Melville,Yorkton—Melville
GE.41.2011,4100,Alberta,Alberta,48001,Fort McMurray--Athabasca,Fort McMurray—Athabasca,Fort McMurray--Athabasca,Fort McMurray—Athabasca
GE.41.2011,4100,Alberta,Alberta,48002,Calgary East,Calgary East,Calgary-Est,Calgary-Est
GE.41.2011,4100,Alberta,Alberta,48003,Calgary Centre-North,Calgary Centre-North,Calgary-Centre-Nord,Calgary-Centre-Nord
GE.41.2011,4100,Alberta,Alberta,48004,Calgary Northeast,Calgary Northeast,Calgary-Nord-Est,Calgary-Nord-Est
GE.41.2011,4100,Alberta,Alberta,48005,Calgary--Nose Hill,Calgary—Nose Hill,Calgary--Nose Hill,Calgary—Nose Hill
GE.41.2011,4100,Alberta,Alberta,48006,Calgary Centre,Calgary Centre,Calgary-Centre,Calgary-Centre
GE.41.2011,4100,Alberta,Alberta,48007,Calgary Southeast,Calgary Southeast,Calgary-Sud-Est,Calgary-Sud-Est
GE.41.2011,4100,Alberta,Alberta,48008,Calgary Southwest,Calgary Southwest,Calgary-Sud-Ouest,Calgary-Sud-Ouest
GE.41.2011,4100,Alberta,Alberta,48009,Calgary West,Calgary West,Calgary-Ouest,Calgary-Ouest
GE.41.2011,4100,Alberta,Alberta,48010,Crowfoot,Crowfoot,Crowfoot,Crowfoot
GE.41.2011,4100,Alberta,Alberta,48011,Edmonton--Mill Woods--Beaumont,Edmonton—Mill Woods—Beaumont,Edmonton--Mill Woods--Beaumont,Edmonton—Mill Woods—Beaumont
GE.41.2011,4100,Alberta,Alberta,48012,Edmonton Centre,Edmonton Centre,Edmonton-Centre,Edmonton-Centre
GE.41.2011,4100,Alberta,Alberta,48013,Edmonton East,Edmonton East,Edmonton-Est,Edmonton-Est
GE.41.2011,4100,Alberta,Alberta,48014,Edmonton--Leduc,Edmonton—Leduc,Edmonton--Leduc,Edmonton—Leduc
GE.41.2011,4100,Alberta,Alberta,48015,Edmonton--St. Albert,Edmonton—St. Albert,Edmonton--St. Albert,Edmonton—St. Albert
GE.41.2011,4100,Alberta,Alberta,48016,Edmonton--Sherwood Park,Edmonton—Sherwood Park,Edmonton--Sherwood Park,Edmonton—Sherwood Park
GE.41.2011,4100,Alberta,Alberta,48017,Edmonton--Spruce Grove,Edmonton—Spruce Grove,Edmonton--Spruce Grove,Edmonton—Spruce Grove
GE.41.2011,4100,Alberta,Alberta,48018,Edmonton--Strathcona,Edmonton—Strathcona,Edmonton--Strathcona,Edmonton—Strathcona
GE.41.2011,4100,Alberta,Alberta,48019,Lethbridge,Lethbridge,Lethbridge,Lethbridge
GE.41.2011,4100,Alberta,Alberta,48020,Macleod,Macleod,Macleod,Macleod
GE.41.2011,4100,Alberta,Alberta,48021,Medicine Hat,Medicine Hat,Medicine Hat,Medicine Hat
GE.41.2011,4100,Alberta,Alberta,48022,Peace River,Peace River,Peace River,Peace River
GE.41.2011,4100,Alberta,Alberta,48023,Red Deer,Red Deer,Red Deer,Red Deer
GE.41.2011,4100,Alberta,Alberta,48024,Vegreville--Wainwright,Vegreville—Wainwright,Vegreville--Wainwright,Vegreville—Wainwright
GE.41.2011,4100,Alberta,Alberta,48025,Westlock--St. Paul,Westlock—St. Paul,Westlock--St. Paul,Westlock—St. Paul
GE.41.2011,4100,Alberta,Alberta,48026,Wetaskiwin,Wetaskiwin,Wetaskiwin,Wetaskiwin
GE.41.2011,4100,Alberta,Alberta,48027,Wild Rose,Wild Rose,Wild Rose,Wild Rose
GE.41.2011,4100,Alberta,Alberta,48028,Yellowhead,Yellowhead,Yellowhead,Yellowhead
GE.41.2011,4100,British Columbia,Colombie-Britannique,59001,Abbotsford,Abbotsford,Abbotsford,Abbotsford
GE.41.2011,4100,British Columbia,Colombie-Britannique,59002,Burnaby--Douglas,Burnaby—Douglas,Burnaby--Douglas,Burnaby—Douglas
GE.41.2011,4100,British Columbia,Colombie-Britannique,59003,Burnaby--New Westminster,Burnaby—New Westminster,Burnaby--New Westminster,Burnaby—New Westminster
